Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN

Grammar

Rule 0     S' -> program
    (57) operable_expression -> . operable_expression DOTMUL operable_expression
    (58) operable_expression -> . operable_expression DOTDIV operable_expression
    (59) operable_expression -> . operable_expression TRANSPOSE
    (60) operable_expression -> . matrix
    (61) operable_expression -> . vector
    (63) operable_expression -> . f
    (64) operable_expression -> . int
    (65) operable_expression -> . id
    (66) matrix -> . [ rows ]
    (62) vector -> . [ row ]
    (74) f -> . FLOAT
    (73) int -> . INTNUM
    (72) id -> . ID

    (               shift and go to state 41
    -               shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    [               shift and go to state 52
    FLOAT           shift and go to state 53
    INTNUM          shift and go to state 54
    ID              shift and go to state 19

    operable_expression            shift and go to state 110
    matrix                         shift and go to state 46
    vector                         shift and go to state 47
    f                              shift and go to state 48
    int                            shift and go to state 49
    id                             shift and go to state 50

state 78

    (56) operable_expression -> operable_expression DOTSUB . operable_expression
    (45) operable_expression -> . operable_expression * operable_expression
    (46) operable_expression -> . operable_expression / operable_expression
    (48) operable_expression -> . ( operable_expression )
    (49) operable_expression -> . - operable_expression
    (50) operable_expression -> . operable_expression + operable_expression
    (51) operable_expression -> . operable_expression - operable_expression
    (52) operable_expression -> . EYE ( row )
    (53) operable_expression -> . ZEROS ( row )
    (54) operable_expression -> . ONES ( row )
    (55) operable_expression -> . operable_expression DOTADD operable_expression
    (56) operable_expression -> . operable_expression DOTSUB operable_expression
    (57) operable_expression -> . operable_expression DOTMUL operable_expression
    (58) operable_expression -> . operable_expression DOTDIV operable_expression
    (59) operable_expression -> . operable_expression TRANSPOSE
    (60) operable_expression -> . matrix
    (61) operable_expression -> . vector
    (63) operable_expression -> . f
    (64) operable_expression -> . int
    (65) operable_expression -> . id
    (66) matrix -> . [ rows ]
    (62) vector -> . [ row ]
    (74) f -> . FLOAT
    (73) int -> . INTNUM
    (72) id -> . ID

    (               shift and go to state 41
    -               shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    [               shift and go to state 52
    FLOAT           shift and go to state 53
    INTNUM          shift and go to state 54
    ID              shift and go to state 19

    operable_expression            shift and go to state 111
    matrix                         shift and go to state 46
    vector                         shift and go to state 47
    f                              shift and go to state 48
    int                            shift and go to state 49
    id                             shift and go to state 50

state 79

    (57) operable_expression -> operable_expression DOTMUL . operable_expression
    (45) operable_expression -> . operable_expression * operable_expression
    (46) operable_expression -> . operable_expression / operable_expression
    (48) operable_expression -> . ( operable_expression )
    (49) operable_expression -> . - operable_expression
    (50) operable_expression -> . operable_expression + operable_expression
    (51) operable_expression -> . operable_expression - operable_expression
    (52) operable_expression -> . EYE ( row )
    (53) operable_expression -> . ZEROS ( row )
    (54) operable_expression -> . ONES ( row )
    (55) operable_expression -> . operable_expression DOTADD operable_expression
    (56) operable_expression -> . operable_expression DOTSUB operable_expression
    (57) operable_expression -> . operable_expression DOTMUL operable_expression
    (58) operable_expression -> . operable_expression DOTDIV operable_expression
    (59) operable_expression -> . operable_expression TRANSPOSE
    (60) operable_expression -> . matrix
    (61) operable_expression -> . vector
    (63) operable_expression -> . f
    (64) operable_expression -> . int
    (65) operable_expression -> . id
    (66) matrix -> . [ rows ]
    (62) vector -> . [ row ]
    (74) f -> . FLOAT
    (73) int -> . INTNUM
    (72) id -> . ID

    (               shift and go to state 41
    -               shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    [               shift and go to state 52
    FLOAT           shift and go to state 53
    INTNUM          shift and go to state 54
    ID              shift and go to state 19

    operable_expression            shift and go to state 112
    matrix                         shift and go to state 46
    vector                         shift and go to state 47
    f                              shift and go to state 48
    int                            shift and go to state 49
    id                             shift and go to state 50

state 80

    (58) operable_expression -> operable_expression DOTDIV . operable_expression
    (45) operable_expression -> . operable_expression * operable_expression
    (46) operable_expression -> . operable_expression / operable_expression
    (48) operable_expression -> . ( operable_expression )
    (49) operable_expression -> . - operable_expression
    (50) operable_expression -> . operable_expression + operable_expression
    (51) operable_expression -> . operable_expression - operable_expression
    (52) operable_expression -> . EYE ( row )
    (53) operable_expression -> . ZEROS ( row )
    (54) operable_expression -> . ONES ( row )
    (55) operable_expression -> . operable_expression DOTADD operable_expression
    (56) operable_expression -> . operable_expression DOTSUB operable_expression
    (57) operable_expression -> . operable_expression DOTMUL operable_expression
    (58) operable_expression -> . operable_expression DOTDIV operable_expression
    (59) operable_expression -> . operable_expression TRANSPOSE
    (60) operable_expression -> . matrix
    (61) operable_expression -> . vector
    (63) operable_expression -> . f
    (64) operable_expression -> . int
    (65) operable_expression -> . id
    (66) matrix -> . [ rows ]
    (62) vector -> . [ row ]
    (74) f -> . FLOAT
    (73) int -> . INTNUM
    (72) id -> . ID

    (               shift and go to state 41
    -               shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    [               shift and go to state 52
    FLOAT           shift and go to state 53
    INTNUM          shift and go to state 54
    ID              shift and go to state 19

    operable_expression            shift and go to state 113
    matrix                         shift and go to state 46
    vector                         shift and go to state 47
    f                              shift and go to state 48
    int                            shift and go to state 49
    id                             shift and go to state 50

state 81

    (59) operable_expression -> operable_expression TRANSPOSE .

    *               reduce using rule 59 (operable_expression -> operable_expression TRANSPOSE .)
    /               reduce using rule 59 (operable_expression -> operable_expression TRANSPOSE .)
    +               reduce using rule 59 (operable_expression -> operable_expression TRANSPOSE .)
    -               reduce using rule 59 (operable_expression -> operable_expression TRANSPOSE .)
    DOTADD          reduce using rule 59 (operable_expression -> operable_expression TRANSPOSE .)
    DOTSUB          reduce using rule 59 (operable_expression -> operable_expression TRANSPOSE .)
    DOTMUL          reduce using rule 59 (operable_expression -> operable_expression TRANSPOSE .)
    DOTDIV          reduce using rule 59 (operable_expression -> operable_expression TRANSPOSE .)
    TRANSPOSE       reduce using rule 59 (operable_expression -> operable_expression TRANSPOSE .)
    ,               reduce using rule 59 (operable_expression -> operable_expression TRANSPOSE .)
    ;               reduce using rule 59 (operable_expression -> operable_expression TRANSPOSE .)
    EQ              reduce using rule 59 (operable_expression -> operable_expression TRANSPOSE .)
    <               reduce using rule 59 (operable_expression -> operable_expression TRANSPOSE .)
    >               reduce using rule 59 (operable_expression -> operable_expression TRANSPOSE .)
    GE              reduce using rule 59 (operable_expression -> operable_expression TRANSPOSE .)
    LE              reduce using rule 59 (operable_expression -> operable_expression TRANSPOSE .)
    NEQ             reduce using rule 59 (operable_expression -> operable_expression TRANSPOSE .)
    ]               reduce using rule 59 (operable_expression -> operable_expression TRANSPOSE .)
    )               reduce using rule 59 (operable_expression -> operable_expression TRANSPOSE .)
    OR              reduce using rule 59 (operable_expression -> operable_expression TRANSPOSE .)
    AND             reduce using rule 59 (operable_expression -> operable_expression TRANSPOSE .)


state 82

    (48) operable_expression -> ( operable_expression . )
    (45) operable_expression -> operable_expression . * operable_expression
    (46) operable_expression -> operable_expression . / operable_expression
    (50) operable_expression -> operable_expression . + operable_expression
    (51) operable_expression -> operable_expression . - operable_expression
    (55) operable_expression -> operable_expression . DOTADD operable_expression
    (56) operable_expression -> operable_expression . DOTSUB operable_expression
    (57) operable_expression -> operable_expression . DOTMUL operable_expression
    (58) operable_expression -> operable_expression . DOTDIV operable_expression
    (59) operable_expression -> operable_expression . TRANSPOSE

    )               shift and go to state 114
    *               shift and go to state 73
    /               shift and go to state 74
    +               shift and go to state 75
    -               shift and go to state 76
    DOTADD          shift and go to state 77
    DOTSUB          shift and go to state 78
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 80
    TRANSPOSE       shift and go to state 81


state 83

    (49) operable_expression -> - operable_expression .
    (45) operable_expression -> operable_expression . * operable_expression
    (46) operable_expression -> operable_expression . / operable_expression
    (50) operable_expression -> operable_expression . + operable_expression
    (51) operable_expression -> operable_expression . - operable_expression
    (55) operable_expression -> operable_expression . DOTADD operable_expression
    (56) operable_expression -> operable_expression . DOTSUB operable_expression
    (57) operable_expression -> operable_expression . DOTMUL operable_expression
    (58) operable_expression -> operable_expression . DOTDIV operable_expression
    (59) operable_expression -> operable_expression . TRANSPOSE

    *               reduce using rule 49 (operable_expression -> - operable_expression .)
    /               reduce using rule 49 (operable_expression -> - operable_expression .)
    +               reduce using rule 49 (operable_expression -> - operable_expression .)
    -               reduce using rule 49 (operable_expression -> - operable_expression .)
    DOTMUL          reduce using rule 49 (operable_expression -> - operable_expression .)
    DOTDIV          reduce using rule 49 (operable_expression -> - operable_expression .)
    ,               reduce using rule 49 (operable_expression -> - operable_expression .)
    ;               reduce using rule 49 (operable_expression -> - operable_expression .)
    EQ              reduce using rule 49 (operable_expression -> - operable_expression .)
    <               reduce using rule 49 (operable_expression -> - operable_expression .)
    >               reduce using rule 49 (operable_expression -> - operable_expression .)
    GE              reduce using rule 49 (operable_expression -> - operable_expression .)
    LE              reduce using rule 49 (operable_expression -> - operable_expression .)
    NEQ             reduce using rule 49 (operable_expression -> - operable_expression .)
    ]               reduce using rule 49 (operable_expression -> - operable_expression .)
    )               reduce using rule 49 (operable_expression -> - operable_expression .)
    OR              reduce using rule 49 (operable_expression -> - operable_expression .)
    AND             reduce using rule 49 (operable_expression -> - operable_expression .)
    DOTADD          shift and go to state 77
    DOTSUB          shift and go to state 78
    TRANSPOSE       shift and go to state 81

  ! DOTADD          [ reduce using rule 49 (operable_expression -> - operable_expression .) ]
  ! DOTSUB          [ reduce using rule 49 (operable_expression -> - operable_expression .) ]
  ! TRANSPOSE       [ reduce using rule 49 (operable_expression -> - operable_expression .) ]
  ! *               [ shift and go to state 73 ]
  ! /               [ shift and go to state 74 ]
  ! +               [ shift and go to state 75 ]
  ! -               [ shift and go to state 76 ]
  ! DOTMUL          [ shift and go to state 79 ]
  ! DOTDIV          [ shift and go to state 80 ]


state 84

    (52) operable_expression -> EYE ( . row )
    (69) row -> . row , EXPRESSION
    (70) row -> . EXPRESSION
    (71) row -> .
    (42) EXPRESSION -> . operable_expression
    (43) EXPRESSION -> . string_expression
    (45) operable_expression -> . operable_expression * operable_expression
    (46) operable_expression -> . operable_expression / operable_expression
    (48) operable_expression -> . ( operable_expression )
    (49) operable_expression -> . - operable_expression
    (50) operable_expression -> . operable_expression + operable_expression
    (51) operable_expression -> . operable_expression - operable_expression
    (52) operable_expression -> . EYE ( row )
    (53) operable_expression -> . ZEROS ( row )
    (54) operable_expression -> . ONES ( row )
    (55) operable_expression -> . operable_expression DOTADD operable_expression
    (56) operable_expression -> . operable_expression DOTSUB operable_expression
    (57) operable_expression -> . operable_expression DOTMUL operable_expression
    (58) operable_expression -> . operable_expression DOTDIV operable_expression
    (59) operable_expression -> . operable_expression TRANSPOSE
    (60) operable_expression -> . matrix
    (61) operable_expression -> . vector
    (63) operable_expression -> . f
    (64) operable_expression -> . int
    (65) operable_expression -> . id
    (44) string_expression -> . str + str
    (66) matrix -> . [ rows ]
    (62) vector -> . [ row ]
    (74) f -> . FLOAT
    (73) int -> . INTNUM
    (72) id -> . ID
    (75) str -> . STRING

    )               reduce using rule 71 (row -> .)
    ,               reduce using rule 71 (row -> .)
    (               shift and go to state 41
    -               shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    [               shift and go to state 52
    FLOAT           shift and go to state 53
    INTNUM          shift and go to state 54
    ID              shift and go to state 19
    STRING          shift and go to state 55

    row                            shift and go to state 115
    EXPRESSION                     shift and go to state 67
    operable_expression            shift and go to state 39
    string_expression              shift and go to state 40
    matrix                         shift and go to state 46
    vector                         shift and go to state 47
    f                              shift and go to state 48
    int                            shift and go to state 49
    id                             shift and go to state 50
    str                            shift and go to state 51

state 85

    (53) operable_expression -> ZEROS ( . row )
    (69) row -> . row , EXPRESSION
    (70) row -> . EXPRESSION
    (71) row -> .
    (42) EXPRESSION -> . operable_expression
    (43) EXPRESSION -> . string_expression
    (45) operable_expression -> . operable_expression * operable_expression
    (46) operable_expression -> . operable_expression / operable_expression
    (48) operable_expression -> . ( operable_expression )
    (49) operable_expression -> . - operable_expression
    (50) operable_expression -> . operable_expression + operable_expression
    (51) operable_expression -> . operable_expression - operable_expression
    (52) operable_expression -> . EYE ( row )
    (53) operable_expression -> . ZEROS ( row )
    (54) operable_expression -> . ONES ( row )
    (55) operable_expression -> . operable_expression DOTADD operable_expression
    (56) operable_expression -> . operable_expression DOTSUB operable_expression
    (57) operable_expression -> . operable_expression DOTMUL operable_expression
    (58) operable_expression -> . operable_expression DOTDIV operable_expression
    (59) operable_expression -> . operable_expression TRANSPOSE
    (60) operable_expression -> . matrix
    (61) operable_expression -> . vector
    (63) operable_expression -> . f
    (64) operable_expression -> . int
    (65) operable_expression -> . id
    (44) string_expression -> . str + str
    (66) matrix -> . [ rows ]
    (62) vector -> . [ row ]
    (74) f -> . FLOAT
    (73) int -> . INTNUM
    (72) id -> . ID
    (75) str -> . STRING

    )               reduce using rule 71 (row -> .)
    ,               reduce using rule 71 (row -> .)
    (               shift and go to state 41
    -               shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    [               shift and go to state 52
    FLOAT           shift and go to state 53
    INTNUM          shift and go to state 54
    ID              shift and go to state 19
    STRING          shift and go to state 55

    row                            shift and go to state 116
    EXPRESSION                     shift and go to state 67
    operable_expression            shift and go to state 39
    string_expression              shift and go to state 40
    matrix                         shift and go to state 46
    vector                         shift and go to state 47
    f                              shift and go to state 48
    int                            shift and go to state 49
    id                             shift and go to state 50
    str                            shift and go to state 51

state 86

    (54) operable_expression -> ONES ( . row )
    (69) row -> . row , EXPRESSION
    (70) row -> . EXPRESSION
    (71) row -> .
    (42) EXPRESSION -> . operable_expression
    (43) EXPRESSION -> . string_expression
    (45) operable_expression -> . operable_expression * operable_expression
    (46) operable_expression -> . operable_expression / operable_expression
    (48) operable_expression -> . ( operable_expression )
    (49) operable_expression -> . - operable_expression
    (50) operable_expression -> . operable_expression + operable_expression
    (51) operable_expression -> . operable_expression - operable_expression
    (52) operable_expression -> . EYE ( row )
    (53) operable_expression -> . ZEROS ( row )
    (54) operable_expression -> . ONES ( row )
    (55) operable_expression -> . operable_expression DOTADD operable_expression
    (56) operable_expression -> . operable_expression DOTSUB operable_expression
    (57) operable_expression -> . operable_expression DOTMUL operable_expression
    (58) operable_expression -> . operable_expression DOTDIV operable_expression
    (59) operable_expression -> . operable_expression TRANSPOSE
    (60) operable_expression -> . matrix
    (61) operable_expression -> . vector
    (63) operable_expression -> . f
    (64) operable_expression -> . int
    (65) operable_expression -> . id
    (44) string_expression -> . str + str
    (66) matrix -> . [ rows ]
    (62) vector -> . [ row ]
    (74) f -> . FLOAT
    (73) int -> . INTNUM
    (72) id -> . ID
    (75) str -> . STRING

    )               reduce using rule 71 (row -> .)
    ,               reduce using rule 71 (row -> .)
    (               shift and go to state 41
    -               shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    [               shift and go to state 52
    FLOAT           shift and go to state 53
    INTNUM          shift and go to state 54
    ID              shift and go to state 19
    STRING          shift and go to state 55

    row                            shift and go to state 117
    EXPRESSION                     shift and go to state 67
    operable_expression            shift and go to state 39
    string_expression              shift and go to state 40
    matrix                         shift and go to state 46
    vector                         shift and go to state 47
    f                              shift and go to state 48
    int                            shift and go to state 49
    id                             shift and go to state 50
    str                            shift and go to state 51

state 87

    (44) string_expression -> str + . str
    (75) str -> . STRING

    STRING          shift and go to state 55

    str                            shift and go to state 118

state 88

    (66) matrix -> [ rows . ]
    (67) rows -> rows . ; row

    ]               shift and go to state 119
    ;               shift and go to state 120


state 89

    (62) vector -> [ row . ]
    (68) rows -> row .
    (69) row -> row . , EXPRESSION

  ! shift/reduce conflict for ] resolved as shift
    ]               shift and go to state 121
    ;               reduce using rule 68 (rows -> row .)
    ,               shift and go to state 101

  ! ]               [ reduce using rule 68 (rows -> row .) ]


state 90

    (23) if_statement -> IF ( condition ) . instruction
    (24) if_statement -> IF ( condition ) . instruction else_statement
    (6) instruction -> . if_statement
    (7) instruction -> . assign ;
    (8) instruction -> . loop
    (9) instruction -> . BREAK ;
    (10) instruction -> . CONTINUE ;
    (11) instruction -> . instruction_with_argument ;
    (14) instruction -> . { instructions }
    (23) if_statement -> . IF ( condition ) instruction
    (24) if_statement -> . IF ( condition ) instruction else_statement
    (35) assign -> . id = EXPRESSION
    (36) assign -> . id ADDASSIGN string_expression
    (37) assign -> . id DIVASSIGN operable_expression
    (38) assign -> . id MULASSIGN operable_expression
    (39) assign -> . id ADDASSIGN operable_expression
    (40) assign -> . id SUBASSIGN operable_expression
    (41) assign -> . array_part = EXPRESSION
    (17) loop -> . WHILE ( condition ) instruction
    (18) loop -> . FOR array_range instruction
    (12) instruction_with_argument -> . PRINT printable
    (13) instruction_with_argument -> . RETURN EXPRESSION
    (72) id -> . ID
    (47) array_part -> . id [ row ]

    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    {               shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    PRINT           shift and go to state 17
    RETURN          shift and go to state 18
    ID              shift and go to state 19

    instruction                    shift and go to state 122
    if_statement                   shift and go to state 5
    assign                         shift and go to state 6
    loop                           shift and go to state 7
    instruction_with_argument      shift and go to state 10
    id                             shift and go to state 13
    array_part                     shift and go to state 14

state 91

    (27) condition -> condition OR . condition
    (26) condition -> . EXPRESSION logical_operator EXPRESSION
    (27) condition -> . condition OR condition
    (28) condition -> . condition AND condition
    (42) EXPRESSION -> . operable_expression
    (43) EXPRESSION -> . string_expression
    (45) operable_expression -> . operable_expression * operable_expression
    (46) operable_expression -> . operable_expression / operable_expression
    (48) operable_expression -> . ( operable_expression )
    (49) operable_expression -> . - operable_expression
    (50) operable_expression -> . operable_expression + operable_expression
    (51) operable_expression -> . operable_expression - operable_expression
    (52) operable_expression -> . EYE ( row )
    (53) operable_expression -> . ZEROS ( row )
    (54) operable_expression -> . ONES ( row )
    (55) operable_expression -> . operable_expression DOTADD operable_expression
    (56) operable_expression -> . operable_expression DOTSUB operable_expression
    (57) operable_expression -> . operable_expression DOTMUL operable_expression
    (58) operable_expression -> . operable_expression DOTDIV operable_expression
    (59) operable_expression -> . operable_expression TRANSPOSE
    (60) operable_expression -> . matrix
    (61) operable_expression -> . vector
    (63) operable_expression -> . f
    (64) operable_expression -> . int
    (65) operable_expression -> . id
    (44) string_expression -> . str + str
    (66) matrix -> . [ rows ]
    (62) vector -> . [ row ]
    (74) f -> . FLOAT
    (73) int -> . INTNUM
    (72) id -> . ID
    (75) str -> . STRING

    (               shift and go to state 41
    -               shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    [               shift and go to state 52
    FLOAT           shift and go to state 53
    INTNUM          shift and go to state 54
    ID              shift and go to state 19
    STRING          shift and go to state 55

    condition                      shift and go to state 123
    EXPRESSION                     shift and go to state 59
    operable_expression            shift and go to state 39
    string_expression              shift and go to state 40
    matrix                         shift and go to state 46
    vector                         shift and go to state 47
    f                              shift and go to state 48
    int                            shift and go to state 49
    id                             shift and go to state 50
    str                            shift and go to state 51

state 92

    (28) condition -> condition AND . condition
    (26) condition -> . EXPRESSION logical_operator EXPRESSION
    (27) condition -> . condition OR condition
    (28) condition -> . condition AND condition
    (42) EXPRESSION -> . operable_expression
    (43) EXPRESSION -> . string_expression
    (45) operable_expression -> . operable_expression * operable_expression
    (46) operable_expression -> . operable_expression / operable_expression
    (48) operable_expression -> . ( operable_expression )
    (49) operable_expression -> . - operable_expression
    (50) operable_expression -> . operable_expression + operable_expression
    (51) operable_expression -> . operable_expression - operable_expression
    (52) operable_expression -> . EYE ( row )
    (53) operable_expression -> . ZEROS ( row )
    (54) operable_expression -> . ONES ( row )
    (55) operable_expression -> . operable_expression DOTADD operable_expression
    (56) operable_expression -> . operable_expression DOTSUB operable_expression
    (57) operable_expression -> . operable_expression DOTMUL operable_expression
    (58) operable_expression -> . operable_expression DOTDIV operable_expression
    (59) operable_expression -> . operable_expression TRANSPOSE
    (60) operable_expression -> . matrix
    (61) operable_expression -> . vector
    (63) operable_expression -> . f
    (64) operable_expression -> . int
    (65) operable_expression -> . id
    (44) string_expression -> . str + str
    (66) matrix -> . [ rows ]
    (62) vector -> . [ row ]
    (74) f -> . FLOAT
    (73) int -> . INTNUM
    (72) id -> . ID
    (75) str -> . STRING

    (               shift and go to state 41
    -               shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    [               shift and go to state 52
    FLOAT           shift and go to state 53
    INTNUM          shift and go to state 54
    ID              shift and go to state 19
    STRING          shift and go to state 55

    condition                      shift and go to state 124
    EXPRESSION                     shift and go to state 59
    operable_expression            shift and go to state 39
    string_expression              shift and go to state 40
    matrix                         shift and go to state 46
    vector                         shift and go to state 47
    f                              shift and go to state 48
    int                            shift and go to state 49
    id                             shift and go to state 50
    str                            shift and go to state 51

state 93

    (26) condition -> EXPRESSION logical_operator . EXPRESSION
    (42) EXPRESSION -> . operable_expression
    (43) EXPRESSION -> . string_expression
    (45) operable_expression -> . operable_expression * operable_expression
    (46) operable_expression -> . operable_expression / operable_expression
    (48) operable_expression -> . ( operable_expression )
    (49) operable_expression -> . - operable_expression
    (50) operable_expression -> . operable_expression + operable_expression
    (51) operable_expression -> . operable_expression - operable_expression
    (52) operable_expression -> . EYE ( row )
    (53) operable_expression -> . ZEROS ( row )
    (54) operable_expression -> . ONES ( row )
    (55) operable_expression -> . operable_expression DOTADD operable_expression
    (56) operable_expression -> . operable_expression DOTSUB operable_expression
    (57) operable_expression -> . operable_expression DOTMUL operable_expression
    (58) operable_expression -> . operable_expression DOTDIV operable_expression
    (59) operable_expression -> . operable_expression TRANSPOSE
    (60) operable_expression -> . matrix
    (61) operable_expression -> . vector
    (63) operable_expression -> . f
    (64) operable_expression -> . int
    (65) operable_expression -> . id
    (44) string_expression -> . str + str
    (66) matrix -> . [ rows ]
    (62) vector -> . [ row ]
    (74) f -> . FLOAT
    (73) int -> . INTNUM
    (72) id -> . ID
    (75) str -> . STRING

    (               shift and go to state 41
    -               shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    [               shift and go to state 52
    FLOAT           shift and go to state 53
    INTNUM          shift and go to state 54
    ID              shift and go to state 19
    STRING          shift and go to state 55

    EXPRESSION                     shift and go to state 125
    operable_expression            shift and go to state 39
    string_expression              shift and go to state 40
    matrix                         shift and go to state 46
    vector                         shift and go to state 47
    f                              shift and go to state 48
    int                            shift and go to state 49
    id                             shift and go to state 50
    str                            shift and go to state 51

state 94

    (29) logical_operator -> EQ .

    (               reduce using rule 29 (logical_operator -> EQ .)
    -               reduce using rule 29 (logical_operator -> EQ .)
    EYE             reduce using rule 29 (logical_operator -> EQ .)
    ZEROS           reduce using rule 29 (logical_operator -> EQ .)
    ONES            reduce using rule 29 (logical_operator -> EQ .)
    [               reduce using rule 29 (logical_operator -> EQ .)
    FLOAT           reduce using rule 29 (logical_operator -> EQ .)
    INTNUM          reduce using rule 29 (logical_operator -> EQ .)
    ID              reduce using rule 29 (logical_operator -> EQ .)
    STRING          reduce using rule 29 (logical_operator -> EQ .)


state 95

    (30) logical_operator -> < .

    (               reduce using rule 30 (logical_operator -> < .)
    -               reduce using rule 30 (logical_operator -> < .)
    EYE             reduce using rule 30 (logical_operator -> < .)
    ZEROS           reduce using rule 30 (logical_operator -> < .)
    ONES            reduce using rule 30 (logical_operator -> < .)
    [               reduce using rule 30 (logical_operator -> < .)
    FLOAT           reduce using rule 30 (logical_operator -> < .)
    INTNUM          reduce using rule 30 (logical_operator -> < .)
    ID              reduce using rule 30 (logical_operator -> < .)
    STRING          reduce using rule 30 (logical_operator -> < .)


state 96

    (31) logical_operator -> > .

    (               reduce using rule 31 (logical_operator -> > .)
    -               reduce using rule 31 (logical_operator -> > .)
    EYE             reduce using rule 31 (logical_operator -> > .)
    ZEROS           reduce using rule 31 (logical_operator -> > .)
    ONES            reduce using rule 31 (logical_operator -> > .)
    [               reduce using rule 31 (logical_operator -> > .)
    FLOAT           reduce using rule 31 (logical_operator -> > .)
    INTNUM          reduce using rule 31 (logical_operator -> > .)
    ID              reduce using rule 31 (logical_operator -> > .)
    STRING          reduce using rule 31 (logical_operator -> > .)


state 97

    (32) logical_operator -> GE .

    (               reduce using rule 32 (logical_operator -> GE .)
    -               reduce using rule 32 (logical_operator -> GE .)
    EYE             reduce using rule 32 (logical_operator -> GE .)
    ZEROS           reduce using rule 32 (logical_operator -> GE .)
    ONES            reduce using rule 32 (logical_operator -> GE .)
    [               reduce using rule 32 (logical_operator -> GE .)
    FLOAT           reduce using rule 32 (logical_operator -> GE .)
    INTNUM          reduce using rule 32 (logical_operator -> GE .)
    ID              reduce using rule 32 (logical_operator -> GE .)
    STRING          reduce using rule 32 (logical_operator -> GE .)


state 98

    (33) logical_operator -> LE .

    (               reduce using rule 33 (logical_operator -> LE .)
    -               reduce using rule 33 (logical_operator -> LE .)
    EYE             reduce using rule 33 (logical_operator -> LE .)
    ZEROS           reduce using rule 33 (logical_operator -> LE .)
    ONES            reduce using rule 33 (logical_operator -> LE .)
    [               reduce using rule 33 (logical_operator -> LE .)
    FLOAT           reduce using rule 33 (logical_operator -> LE .)
    INTNUM          reduce using rule 33 (logical_operator -> LE .)
    ID              reduce using rule 33 (logical_operator -> LE .)
    STRING          reduce using rule 33 (logical_operator -> LE .)


state 99

    (34) logical_operator -> NEQ .

    (               reduce using rule 34 (logical_operator -> NEQ .)
    -               reduce using rule 34 (logical_operator -> NEQ .)
    EYE             reduce using rule 34 (logical_operator -> NEQ .)
    ZEROS           reduce using rule 34 (logical_operator -> NEQ .)
    ONES            reduce using rule 34 (logical_operator -> NEQ .)
    [               reduce using rule 34 (logical_operator -> NEQ .)
    FLOAT           reduce using rule 34 (logical_operator -> NEQ .)
    INTNUM          reduce using rule 34 (logical_operator -> NEQ .)
    ID              reduce using rule 34 (logical_operator -> NEQ .)
    STRING          reduce using rule 34 (logical_operator -> NEQ .)


state 100

    (47) array_part -> id [ row ] .

    =               reduce using rule 47 (array_part -> id [ row ] .)


state 101

    (69) row -> row , . EXPRESSION
    (42) EXPRESSION -> . operable_expression
    (43) EXPRESSION -> . string_expression
    (45) operable_expression -> . operable_expression * operable_expression
    (46) operable_expression -> . operable_expression / operable_expression
    (48) operable_expression -> . ( operable_expression )
    (49) operable_expression -> . - operable_expression
    (50) operable_expression -> . operable_expression + operable_expression
    (51) operable_expression -> . operable_expression - operable_expression
    (52) operable_expression -> . EYE ( row )
    (53) operable_expression -> . ZEROS ( row )
    (54) operable_expression -> . ONES ( row )
    (55) operable_expression -> . operable_expression DOTADD operable_expression
    (56) operable_expression -> . operable_expression DOTSUB operable_expression
    (57) operable_expression -> . operable_expression DOTMUL operable_expression
    (58) operable_expression -> . operable_expression DOTDIV operable_expression
    (59) operable_expression -> . operable_expression TRANSPOSE
    (60) operable_expression -> . matrix
    (61) operable_expression -> . vector
    (63) operable_expression -> . f
    (64) operable_expression -> . int
    (65) operable_expression -> . id
    (44) string_expression -> . str + str
    (66) matrix -> . [ rows ]
    (62) vector -> . [ row ]
    (74) f -> . FLOAT
    (73) int -> . INTNUM
    (72) id -> . ID
    (75) str -> . STRING

    (               shift and go to state 41
    -               shift and go to state 42
    EYE             shift and go to state 43
